Player Name,Team
AC Agar,Australia
Khurram Khan,United Arab Emirates
Muhammad Usman,United Arab Emirates
Hamza Tariq,Canada
Z Khan,India
I Wardlaw,Scotland
Shahadat Hossain,Bangladesh
Mohammad Naveed,United Arab Emirates
Asad Shafiq,Pakistan
Zahid Hussain,Canada
SKW Kelly,Bermuda
AJ McKay,New Zealand
MMA Jonkman,Netherlands
ZE Surkari,Canada
NT Pascal,West Indies
SJ Harmison,England
LD Chandimal,Sri Lanka
Danish Kaneria,Pakistan
Ahmed Raza,United Arab Emirates
IE O'Brien,India
Ahmed Shehzad,Pakistan
Mohammad Sami,Zimbabwe
Skhawat Ali,Hong Kong
E Katchay,Canada
Samiullah Shenwari,Afghanistan
Noor Ali Zadran,Afghanistan
Sharjeel Khan,Pakistan
CR Brathwaite,West Indies
Hammad Azam,Pakistan
Mominul Haque,Bangladesh
D Gough,England
TT Bresnan,England
R Vinay Kumar,India
H Patel,Canada
Ziaur Rahman,Bangladesh
M Kaif,India
Bilawal Bhatti,Pakistan
PVD Chameera,West Indies
R Sharma,India
BRM Taylor,Zimbabwe
PA van Meekeren,Netherlands
Haseeb Amjad,Hong Kong
RM West,Scotland
T Shamsi,South Africa
CR Ervine,Zimbabwe
S Weerakoon,Sri Lanka
JL Denly,England
Imran Haider,Hong Kong
C Carter,Hong Kong
MB Loye,England
JP Duminy,South Africa
HMCM Bandara,Sri Lanka
NM Carter,Scotland
M Morkel,South Africa
T Duffin,Zimbabwe
Umar Akmal,Pakistan
SJ Myburgh,Netherlands
Tamim Iqbal,Bangladesh
KDK Vithanage,Sri Lanka
K Weeraratne,Sri Lanka
Khaled Mashud,Bangladesh
Rohan Mustafa,United Arab Emirates
Shuvagoto Hom,Bangladesh
Y Punja,United Arab Emirates
Alok Kapali,Bangladesh
JD Ryder,New Zealand
J Blackwood,West Indies
ST Gabriel,West Indies
RG Aga,Kenya
R Gunasekera,Canada
GO Jones,England
HS Baidwan,Canada
Raza Hasan,Pakistan
Pankaj Singh,India
R Flannigan,Scotland
CH Morris,South Africa
HD Rutherford,New Zealand
RR Rossouw,South Africa
ML Lewis,Australia
J Mubarak,Sri Lanka
KED Carroll,Ireland
VVS Laxman,India
Mahmudullah,Bangladesh
Wahab Riaz,Pakistan
SM Warnapura,Sri Lanka
SE Marsh,Australia
NJ Astle,New Zealand
IA Karim,Kenya
DA Miller,South Africa
Naeem Islam,Bangladesh
AD Mathews,Sri Lanka
Nadeem Ahmed,Hong Kong
MD Gunathilaka,Sri Lanka
PD Collingwood,England
Imran Farhat,Pakistan
DPMD Jayawardene,Sri Lanka
Arshad Khan,Pakistan
PD McGlashan,New Zealand
Adeel Raja,Netherlands
JL Pattinson,Australia
KH Butt,Hong Kong
GM Strydom,Zimbabwe
Anamul Haque,Bangladesh
N Deonarine,West Indies
KD Mills,Pakistan
Taufeeq Umar,Pakistan
AB Agarkar,South Africa
KM Dabengwa,Zimbabwe
FRJ Coleman,Scotland
FDM Karunaratne,Sri Lanka
PA Jaques,Australia
GA Lamb,Zimbabwe
GJP Kruger,South Africa
Umar Gul,Pakistan
MA Leask,United Arab Emirates
R Rampaul,West Indies
AJ Hall,South Africa
AU Rashid,Pakistan
CJ Anderson,New Zealand
SI Mahmood,England
JJ Krejza,Australia
A Shamshudeen,Canada
AD Hales,England
K Whatham,Canada
RAJ Smith,Scotland
AN Petersen,South Africa
TR Ambrose,England
Dawlat Ahmadzai,Afghanistan
TM Head,Australia
WTS Porterfield,Ireland
CJ Jordan,England
RR Powar,India
MP Stoinis,Australia
DS Smith,West Indies
JM How,New Zealand
DA Warner,Australia
EJ Richardson,Ireland
RD Shah,Kenya
Mohammad Talha,Pakistan
WP Masakadza,Zimbabwe
A Mishra,India
AC Botha,Ireland
KL Tucker,Bermuda
Najibullah Zadran,Afghanistan
Mohammad Shahzad,Afghanistan
MJ Clarke,Australia
CT Tremlett,England
MJ Lumb,England
RJ Harris,Australia
Mohammed Shami,India
Nawroz Mangal,Afghanistan
Zahid Shah,United Arab Emirates
UWMBCA Welegedara,India
LE Plunkett,Pakistan
Fahad Alhashmi,United Arab Emirates
Rizwan Ahmed,Zimbabwe
DT Tiripano,Zimbabwe
Umar Amin,Pakistan
N Ncube,New Zealand
BA Stokes,England
Qaiser Ali,Canada
J Louw,South Africa
S Bau,Papua New Guinea
N Fernandes,United Arab Emirates
I Sharma,India
JO Ngoche,Kenya
RR Emrit,West Indies
R Mutumbami,Zimbabwe
AD Mascarenhas,England
DJ Willey,England
SP Patil,United Arab Emirates
Anwar Ali,Pakistan
NJ O'Brien,Ireland
AN Kervezee,Netherlands
B Stanlake,Pakistan
TP Ura,Papua New Guinea
RP Singh,India
DBL Powell,West Indies
A Flintoff,England
Mithun Ali,Bangladesh
A van der Merwe,Ireland
Kabir Ali,England
N M'shangwe,Zimbabwe
Mohammad Hafeez,Pakistan
PKD Chase,Ireland
TC Mutombodzi,Zimbabwe
Harbhajan Singh,India
J Lewis,England
N Mushangwe,Zimbabwe
SM Davies,England
LE Bosman,South Africa
AD Russell,West Indies
AB Barath,West Indies
JR Hopes,Australia
DJ Cullen,Australia
CL White,Australia
WT Gavera,Papua New Guinea
Y Venugopal Rao,India
JJ Celestine,Bermuda
VAB Tewarie,Netherlands
RML Taylor,Scotland
VR Aaron,India
GEF Barnett,Canada
T Kamungozi,Zimbabwe
JW Dernbach,England
JP Faulkner,Australia
HP Rinke,Zimbabwe
NO Miller,Ireland
HJW Gardiner,Scotland
R Powell,West Indies
DM de Silva,Sri Lanka
AGR Loudon,England
CK Langeveldt,Zimbabwe
WB Rankin,Ireland
Gulbodin Naib,Afghanistan
KS Lokuarachchi,Sri Lanka
BA Parchment,West Indies
JM Kemp,South Africa
WF Stelling,Scotland
Mansoor Amjad,Pakistan
CD Cumming,New Zealand
Nazimuddin,Bangladesh
TN de Grooth,Netherlands
AW Mathieson,New Zealand
GJ Batty,England
SM Sharif,United Arab Emirates
Waqas Khan,Hong Kong
Elias Sunny,Bangladesh
Sami Aslam,Pakistan
MA Parker,Afghanistan
Shaiman Anwar,United Arab Emirates
SMA Priyanjan,Sri Lanka
Salman Farooq,Afghanistan
LJ Wright,England
CS Martin,England
N Madziva,Zimbabwe
SP Terry,Ireland
TG Southee,New Zealand
Naumanullah,Pakistan
SMSM Senanayake,West Indies
Usman Limbada,Canada
J Botha,South Africa
JWM Dalrymple,England
CK Kapugedera,Sri Lanka
S Tyagi,India
MR Swart,Netherlands
Abdur Razzak,Bangladesh
LL Tsotsobe,Pakistan
JJ van der Wath,South Africa
Ehsan Khan,Hong Kong
P Mustard,England
SR Patel,England
CM Wright,Scotland
HA Varaiya,Kenya
PDRL Perera,Sri Lanka
PP Ojha,India
JL Carter,West Indies
V Permaul,West Indies
Mohammad Shahzad (2),United Arab Emirates
NV Ojha,India
Faisal Hossain,Bangladesh
AR Berenger,United Arab Emirates
AM Samad,Canada
HDRL Thirimanne,Sri Lanka
Al-Amin Hossain,Bangladesh
BMAJ Mendis,Sri Lanka
Anshuman Rath,Hong Kong
JB Reva,Papua New Guinea
AF Buurman,Netherlands
AM Blignaut,India
Sabbir Rahman,Bangladesh
CB Mpofu,Zimbabwe
Dawlat Zadran,Afghanistan
Shahriar Nafees,Bangladesh
SD Outerbridge,Bermuda
SM Pollock,South Africa
S Badrinath,India
A Zampa,Australia
Sohail Khan,Pakistan
J Charles,West Indies
Asif Iqbal (1),United Arab Emirates
D Elgar,South Africa
Sarfraz Ahmed,Pakistan
OO Bascome,Bermuda
Sohail Tanvir,Pakistan
AO Suji,Kenya
OA Shah,England
MS Sinclair,New Zealand
IS Billcliff,Canada
KJ O'Brien,Ireland
CJ Chibhabha,Zimbabwe
KV Sharma,Sri Lanka
Parvez Rasool,India
VJ Kingma,Netherlands
J Yadav,India
ID Blackwell,England
JC Tredwell,England
Rokhan Barakzai,Zimbabwe
Soumya Sarkar,Bangladesh
MA Aponso,Sri Lanka
CB Sole,United Arab Emirates
MS Atapattu,Sri Lanka
Syed Rasel,Bangladesh
SS Tiwary,India
SC Meaker,England
Q de Kock,South Africa
MS Tshabalala,South Africa
TM Dowlin,West Indies
BJ McCarthy,Ireland
MF Maharoof,Sri Lanka
B Geeves,Australia
NG Jones,Ireland
Karim Sadiq,Afghanistan
Kamran Hussain,Zimbabwe
STR Binny,India
DSNFG Jayasuriya,Sri Lanka
GH O'Brien,Bermuda
MA Wood,England
JWA Taylor,England
TM Dilshan,Sri Lanka
Arafat Sunny,Bangladesh
TS Nethula,New Zealand
SS Cottrell,West Indies
Mahbubul Alam,Bangladesh
Raees Ahmadzai,Afghanistan
Arshad Ali,United Arab Emirates
Haris Sohail,Pakistan
BAW Mendis,West Indies
D Mongia,India
Babar Azam,Pakistan
GD McGrath,Australia
Farhad Reza,Bangladesh
JE Root,England
Hamza Hotak,Afghanistan
MKDI Amerasinghe,Sri Lanka
DAJ Bracewell,New Zealand
Shakib Al Hasan,Bangladesh
U Bhatti,Canada
Mohammad Amir,Pakistan
RT Crandon,West Indies
SJ Benn,West Indies
Nizakat Khan,Hong Kong
CT Mumba,Zimbabwe
ML Cummins,Ireland
MD Shanaka,Sri Lanka
PJ Cummins,England
F Behardien,South Africa
MR Gillespie,West Indies
IA Nicolson,Zimbabwe
L Ronchi,New Zealand
MG Johnson,Australia
HS Modi,Kenya
Jubair Hossain,Bangladesh
AR Adams,New Zealand
NM Hauritz,Australia
AP Devcich,New Zealand
Rameez Shahzad,United Arab Emirates
Imad Wasim,Pakistan
MWA van Nierop,Netherlands
JK Kamande,Kenya
MN Waller,Zimbabwe
TMK Mawoyo,Zimbabwe
Zakiullah Zaki,Afghanistan
JM Anderson,England
GH Bodi,South Africa
KHRK Fernando,Sri Lanka
Jahurul Islam,Bangladesh
HF Gurney,England
RV Uthappa,India
JJ Bumrah,India
Litton Das,Bangladesh
S Matsikenyeri,Zimbabwe
BCJ Cutting,Australia
NS Poonia,Scotland
Zulfiqar Babar,Pakistan
GH Worker,New Zealand
Imran Tahir,South Africa
MEK Hussey,Australia
Iftikhar Ahmed,Pakistan
F Kasteni,Zimbabwe
DI Joyce,Ireland
BN Cooper,Netherlands
T Taibu,Zimbabwe
RS Morton,West Indies
BB Chari,Zimbabwe
WU Tharanga,Sri Lanka
Usman Ghani,Afghanistan
DJ Reekers,Netherlands
A Nel,South Africa
Shapoor Zadran,Afghanistan
NM Lyon,Australia
Shafiul Islam,Bangladesh
Ghulam Shabber,United Arab Emirates
A Shahzad,England
ML Udawatte,Sri Lanka
GB Brent,Zimbabwe
JN Mohammed,West Indies
JJ Tucker,Bermuda
DLS van Bunge,Netherlands
AC Gilchrist,Australia
Fayyaz Ahmed,United Arab Emirates
Shahzaib Hasan,Pakistan
RT Lyons,Afghanistan
Waqas Barkat,Hong Kong
CS Baugh,West Indies
Abdul Razzaq,Pakistan
DR Flynn,New Zealand
Nasir Jamshed,Pakistan
J Nyumbu,Zimbabwe
SP Narine,West Indies
CR Woakes,England
SL Stewart,New Zealand
Junaid Khan,Pakistan
KO Meth,Zimbabwe
AC Cummins,Canada
DR Martyn,Australia
PA Browne,West Indies
PSP Handscomb,Australia
Krishna Chandran,United Arab Emirates
DM Richards,West Indies
Mohammed Qasim,United Arab Emirates
GM Hamilton,Scotland
JC Buttler,England
MJ Guptill,New Zealand
BP Nash,West Indies
GA Manou,Australia
Zafar Gohar,Pakistan
AB Dinda,India
Mudassar Bukhari,Netherlands
PM Seelaar,Netherlands
Abdur Rehman,Pakistan
JL Ontong,South Africa
AD Poynter,Ireland
TJ Murtagh,Ireland
E Lewis,West Indies
KOA Powell,West Indies
NN Odhiambo,Kenya
SR Thompson,Ireland
Aizaz Khan,Hong Kong
CJ McKay,Australia
PLS Gamage,Sri Lanka
Nurul Hasan,Bangladesh
W Jaffer,India
Suhrawadi Shuvo,West Indies
IG Butler,New Zealand
TBM de Leede,Netherlands
Ehsan Adil,Pakistan
JS Patel,New Zealand
BP Loots,Netherlands
CAK Walton,West Indies
LN Onyango,Netherlands
PA Hitchcock,New Zealand
BV Vitori,Zimbabwe
AA Noffke,India
C Munro,New Zealand
Salman Faris,United Arab Emirates
LP van Troost,Netherlands
MM Patel,India
RD Berrington,Scotland
ADJ Pitcher,Bermuda
P Kumar,Pakistan
WPUJC Vaas,Sri Lanka
N Dutta,Canada
G Onions,England
NFI McCallum,Scotland
AC Evans,United Arab Emirates
SC Ganguly,India
PW Borren,Netherlands
Izatullah Dawlatzai,Afghanistan
S Chattergoon,West Indies
GR Codrington,Canada
RT Ponting,Australia
MJ Cosgrove,Australia
Sohag Gazi,India
TT Samaraweera,Sri Lanka
Fawad Ahmed,Australia
Junaid Siddique,Bangladesh
SR Clark,Pakistan
AN Cook,England
JA Burns,Australia
MJ Henry,Pakistan
Rizwan Cheema,Canada
TM Odoyo,Kenya
CD McMillan,New Zealand
Munir Dar,Hong Kong
Kamran Shazad,United Arab Emirates
GS Ballance,England
DI Allan,Kenya
ST Jayasuriya,Sri Lanka
DC Thomas,West Indies
MS Dhoni,India
AS Joseph,West Indies
Rahat Ali,Pakistan
HK Bennett,India
ES Szwarczynski,Netherlands
DE Bernard,West Indies
TD Paine,Australia
Mohammad Iqbal,Canada
HM Nicholls,New Zealand
D Ganga,West Indies
Ehsan Nawaz,Hong Kong
CH Gayle,West Indies
Khaliq Dad,Afghanistan
ST Finn,England
SG Borthwick,England
UT Khawaja,Australia
NT Broom,New Zealand
Irfan Ahmed,Hong Kong
Sohaib Maqsood,Pakistan
P Connell,Ireland
Abdul Shakoor,United Arab Emirates
H Osinde,Canada
Mohammad Rafique,Asia XI
AR White,Ireland
SM Boland,Australia
Mustafizur Rahman,Bangladesh
Aftab Ahmed,Bangladesh
Kamran Akmal,Pakistan
NR Kumar,Canada
A Vala,Papua New Guinea
PA Nixon,England
BJ Diamanti,New Zealand
RJ Nicol,New Zealand
N Vanua,Papua New Guinea
VRV Singh,England
AR Nurse,West Indies
RP Burl,Zimbabwe
AK Perera,Sri Lanka
MA Ouma,Kenya
Iftikhar Anjum,Pakistan
SD Heazlett,Australia
MRJ Watt,Scotland
N Dickwella,Sri Lanka
Irfan Sajid,United Arab Emirates
S Dhawan,India
RAS Lakmal,Sri Lanka
PJ Hughes,Australia
S Thuraisingam,Canada
CK Kruger,Hong Kong
PJC Hoffmann,Scotland
TWM Latham,New Zealand
MJ North,Australia
XJ Doherty,India
Nasir Jamal,Afghanistan
TL Chatara,Zimbabwe
