Player Name,Team
Tabarak Dar,Hong Kong
KAJ Roach,West Indies
KTGD Prasad,Sri Lanka
Usman Salahuddin,Pakistan
Yasir Arafat,Pakistan
GB Hogg,Australia
TAM Siriwardana,Sri Lanka
GJ McCarter,Ireland
CL Cairns,New Zealand
B Zuiderent,Netherlands
A Balbirnie,Ireland
Mohammad Nawaz (3),Pakistan
D Daesrath,Canada
DS Weerakkody,Sri Lanka
GD Elliott,New Zealand
NM Odhiambo,Kenya
GI Maiden,Scotland
JM Bairstow,England
PA Patel,India
CJO Smith,Scotland
Tanvir Ahmed,Pakistan
PG Gillespie,Ireland
KW Richardson,Australia
D Murphy,Scotland
SW Billings,England
JM Vince,England
EP Thompson,New Zealand
Shahid Wasif,Hong Kong
S Sharif,Netherlands
H Durham,Bermuda
KC Brathwaite,West Indies
AM Rahane,India
Manjural Islam Rana,Bangladesh
WD Balaji Rao,Ireland
R Telemachus,South Africa
CA Soper,Papua New Guinea
D Ramdin,West Indies
SB Styris,New Zealand
Najeeb Amar,Hong Kong
YK Pathan,Pakistan
SE Findlay,West Indies
RG Sharma,India
SD Hope,West Indies
IK Pathan,India
AS Luseno,Kenya
MH Yardy,England
SA Abbott,Australia
JP Bray,Ireland
JM Mennie,Australia
Sikandar Raza,Zimbabwe
A Nehra,New Zealand
T Panyangara,Zimbabwe
NM Coulter-Nile,Australia
JW Hastings,Australia
MJ McClenaghan,New Zealand
MA Carberry,England
Mirwais Ashraf,Afghanistan
CR Foggo,Bermuda
MJG Rippon,Netherlands
SW Poynter,Ireland
LS Baker,West Indies
H Hiri,Papua New Guinea
TL Best,West Indies
TK Musakanda,Zimbabwe
DR Briggs,Pakistan
MD Dai,Papua New Guinea
KAD Hurdle,Bermuda
UDU Chandana,Sri Lanka
SF Mire,Zimbabwe
Qadeer Ahmed,Scotland
MS Panesar,England
Asad Ali,Pakistan
FY Fazal,India
PHT Kaushal,Sri Lanka
Robiul Islam,Bangladesh
HH Dippenaar,Africa XI
M Zondeki,South Africa
KL Rahul,India
SD Parry,England
JJ Roy,England
Habibul Bashar,Bangladesh
AJ Finch,Australia
PJK Mooney,Ireland
KJ Abbott,South Africa
Hashmatullah Shahidi,Afghanistan
PM Siddle,Australia
MT Chinouya,Zimbabwe
Enamul Haque jnr,Bangladesh
Amjad Ali,United Arab Emirates
V Sehwag,India
Saad Nasim,Pakistan
T Maruma,Zimbabwe
J Patraj,Canada
DW Steyn,South Africa
DO Obuya,Kenya
SO Ngoche,Kenya
Zeeshan Siddiqi,Canada
CS MacLeod,Scotland
Hasti Gul,Afghanistan
CD Collymore,West Indies
KK Nair,India
GP Swann,England
JD Unadkat,West Indies
DR Chumney,Canada
Rahmat Shah,Afghanistan
HJC Mol,Netherlands
G Goudie,Netherlands
H Masakadza,Zimbabwe
RA Jadeja,India
MS Chapman,Hong Kong
SHT Kandamby,Sri Lanka
JA Morkel,South Africa
DE Bollinger,Australia
Taskin Ahmed,India
A Mithun,India
IPP Batuwitarachchi,United Arab Emirates
E Chigumbura,Zimbabwe
Shafiqullah,Afghanistan
Javed Ahmadi,Afghanistan
AL Kandappah,Canada
MO Jones,Bermuda
Naved-ul-Hasan,Pakistan
MA Vermeulen,Zimbabwe
T Bavuma,South Africa
BP Kruger,Netherlands
L Siaka,Papua New Guinea
M Muralitharan,West Indies
WIA Fernando,Sri Lanka
T Thushara,Sri Lanka
Saqib Ali,United Arab Emirates
S Randiv,Sri Lanka
Mohammad Irfan,Pakistan
MK Pandey,India
DR Brown,Scotland
TA Boult,Pakistan
MM Ali,England
Mosaddek Hossain,Bangladesh
Ankur Sharma,Hong Kong
BKG Mendis,Sri Lanka
AT Rayudu,India
Nazmul Hossain,Pakistan
JJ Atkinson,Hong Kong
SR Watson,Australia
JEC Franklin,New Zealand
Shabir Noori,Afghanistan
HG Munsey,Scotland
PA Desai,Canada
NLTC Perera,Sri Lanka
ML Hayden,Australia
CRD Fernando,Sri Lanka
IJL Trott,England
NL McCullum,New Zealand
GJ Hopkins,New Zealand
Gurkeerat Singh,India
P Utseya,Zimbabwe
Gulbadin Naib,Afghanistan
KM Jadhav,India
Bazid Khan,Pakistan
M Pushpakumara,Sri Lanka
KM Jarvis,Zimbabwe
V Shetty,United Arab Emirates
DT Johnston,Ireland
Shoaib Akhtar,Pakistan
Tushar Imran,Bangladesh
TJ Heggelman,Netherlands
DJ Hussey,Australia
DK Butler,West Indies
JH Davey,Scotland
AS Hansra,Canada
AJ Redmond,New Zealand
HH Pandya,India
JH Stander,Scotland
PL Mommsen,Scotland
GC Wilson,Ireland
Mohammad Rizwan,Pakistan
N Kruger,Netherlands
LD Madushanka,Sri Lanka
ND McKenzie,South Africa
IH Romaine,Bermuda
J Edness,Bermuda
PC de Silva,Sri Lanka
S Dhaniram,Canada
XM Marshall,West Indies
SS Pathirana,Sri Lanka
SO Tikolo,Kenya
VB van Jaarsveld,South Africa
Javed Omar,Bangladesh
LA Dawson,England
SM Katich,Australia
L Balaji,India
Babar Hayat,Hong Kong
MN van Wyk,South Africa
DP Hyatt,West Indies
Saeed Ajmal,Pakistan
PJ Forrest,Australia
Younis Khan,Pakistan
RJ Sidebottom,England
JO Holder,West Indies
MJ Fourie,Ireland
JOA Gordon,Canada
MS Wade,Australia
Liton Das,Bangladesh
FL Reifer,West Indies
MJ Mason,New Zealand
MM Iqbal,Scotland
RK Kleinveldt,South Africa
MQ Sheikh,Scotland
Zain Abbas,Hong Kong
AL Phehlukwayo,South Africa
Dhiman Ghosh,Bangladesh
Amir Hamza,Zimbabwe
Samiullah Khan,Zimbabwe
CKB Kulasekara,Sri Lanka
JF Mooney,Ireland
JS Paris,India
SCJ Broad,England
GC Tonge,West Indies
R Dhawan,India
HJH Marshall,New Zealand
KJ Coetzer,Scotland
L Vincent,New Zealand
KD Shah,Hong Kong
AF Milne,New Zealand
MM Sharma,India
AJ Ireland,Zimbabwe
S Jyoti,Canada
Imran Nazir,Pakistan
IR Bell,England
SC Williams,Zimbabwe
JS Ababu,Kenya
R Dravid,India
Khurram Chohan,Canada
BJ Patel,Kenya
Shahid Afridi,Pakistan
AG Cremer,Zimbabwe
Mohammad Tauqir,Afghanistan
HMRKB Herath,England
DT Christian,Australia
CO Obuya,Kenya
D Bishoo,West Indies
Fawad Alam,Pakistan
CT Mutombodzi,Zimbabwe
BM Duckett,England
DA Gunawardene,Sri Lanka
VV Morea,Papua New Guinea
LPC Silva,Sri Lanka
GA Rogers,Scotland
RD McCann,Ireland
WP Saha,India
JDP Oram,New Zealand
B Lee,Australia
Nasir Hossain,Bangladesh
V Sibanda,Zimbabwe
JAH Marshall,New Zealand
K Kamyuka,Canada
JA Rudolph,South Africa
Tanveer Ahmed,Hong Kong
AJ Strauss,England
TS Chisoro,Zimbabwe
LOB Cann,Bermuda
Rashid Khan,Afghanistan
DM Bravo,West Indies
SP Fleming,New Zealand
Azhar Mahmood,Pakistan
KMC Bandara,Sri Lanka
Abdur Rauf,West Indies
SW Tait,Australia
MK Tiwary,India
Khalid Latif,Pakistan
MJ Hoggard,England
MC Henriques,Australia
LH Ferguson,New Zealand
Shami Ahmed,India
WCA Ganegama,Sri Lanka
CJ Ferguson,Australia
AR Cusack,Ireland
AM Ellis,New Zealand
MN Samuels,West Indies
GS Sandhu,England
Naveen-ul-Haq,Afghanistan
W Barresi,Netherlands
KT Sandher,Canada
CP Tremain,Australia
Tapash Baisya,Bangladesh
CA Lynn,Australia
Zahoor Khan,Hong Kong
Mohammad Salman,Pakistan
EHSN Silva,United Arab Emirates
J Smits,Netherlands
Raza-ur-Rehman,Canada
JR Hazlewood,Australia
TV Mufambisi,Zimbabwe
Mosharraf Hossain,Bangladesh
N Pradeep,Sri Lanka
Noor-ul-Haq,Afghanistan
M Ntini,South Africa
S Mukuddem,Bermuda
RN Lewis,West Indies
Abdul Jabbar,Canada
DAS Gunaratne,Sri Lanka
PJ Ongondo,Kenya
KA Pollard,West Indies
SE Bond,New Zealand
EJG Morgan,England
D Langford-Smith,Ireland
Asghar Stanikzai,Afghanistan
AR Patel,India
LHD Dilhara,Sri Lanka
RK Whelan,Ireland
D Pretorius,South Africa
AR Pitcher,Bermuda
SR Tendulkar,India
AC Voges,Australia
BJ Watling,New Zealand
Azhar Ali,Pakistan
Mohammad Kashif,Netherlands
C Zhuwao,Zimbabwe
NB Mahwire,Zimbabwe
Zaheer Maqsood,United Arab Emirates
Sharafuddin Ashraf,Afghanistan
C Kieswetter,England
Nasir Aziz,United Arab Emirates
M de Lange,England
JDS Neesham,New Zealand
R Clarke,England
RR Sarwan,West Indies
KA Edwards,West Indies
S Prasanna,Sri Lanka
RD Steede,Bermuda
Abul Hasan,Bangladesh
BJ Hodge,Australia
RP Arnold,Sri Lanka
RR Watson,Scotland
Misbah-ul-Haq,Pakistan
Inzamam-ul-Haq,Pakistan
D Mohammed,West Indies
Dolar Mahmud,Zimbabwe
DJ Worrall,Australia
LJ Woodcock,New Zealand
J Theron,South Africa
E Schiferli,Netherlands
Saqlain Haider,United Arab Emirates
DES Maxwell,Canada
WD Parnell,South Africa
R McLaren,South Africa
AM Guruge,Afghanistan
MV Boucher,South Africa
BA Westdijk,Netherlands
SPD Smith,Australia
H Davids,South Africa
S Chanderpaul,West Indies
DR Smith,West Indies
WW Hinds,West Indies
Hamid Hassan,Scotland
JNK Shannon,Ireland
Aftab Alam,Afghanistan
SL Malinga,West Indies
AA Obanda,Kenya
RM Haq,Scotland
RW Price,Zimbabwe
Rajin Saleh,Bangladesh
R Ngarava,Afghanistan
R Ashwin,South Africa
DS Kulkarni,India
Taijul Islam,Zimbabwe
CD Wallace,Scotland
LR Johnson,West Indies
IDR Bradshaw,West Indies
JPR Lamsam,Hong Kong
G Chapple,England
MJ Prior,England
Rubel Hossain,Bangladesh
T Muzarabani,Zimbabwe
Amjad Javed,United Arab Emirates
RR Patel,Kenya
DL Hemp,Bermuda
KC Sangakkara,Sri Lanka
IS Sodhi,New Zealand
Yasir Shah,Pakistan
KMDN Kulasekara,Sri Lanka
TE Tucker,Bermuda
YS Chahal,India
Imrul Kayes,Bangladesh
LRPL Taylor,New Zealand
RS Bopara,England
ADS Fletcher,West Indies
MAA Jamil,Netherlands
A Symonds,Australia
HH Gibbs,South Africa
PR Stirling,Ireland
Afzaal Haider,Hong Kong
K Christie,Hong Kong
TLW Cooper,Netherlands
Mushfiqur Rahim,Bangladesh
Mashrafe Mortaza,Bangladesh
DCC Borden,Bermuda
GC Smith,South Africa
MJ Santner,New Zealand
Yamin Ahmadzai,Afghanistan
SW Masakadza,Zimbabwe
J Anderson,Ireland
TC Bastiampillai,Canada
ME Trescothick,England
KC Hodsoll,Bermuda
TG Gordon,Canada
CK Coventry,Zimbabwe
RJW Topley,England
BJ Haddin,Australia
M Shezi,South Africa
Junaid Siddiqui,Canada
FH Edwards,West Indies
Zulqarnain Haider,Pakistan
CBRLS Kumara,Sri Lanka
DR Lockhart,Scotland
T Mupariwa,Zimbabwe
L Sreekumar,United Arab Emirates
Aizaz Cheema,Pakistan
KP Pietersen,England
BM Wheeler,New Zealand
M Kartik,India
Mohammad Nabi,Afghanistan
PADLR Sandakan,Sri Lanka
BTJ Wheal,Scotland
Alawi Shukri,United Arab Emirates
RDM Leverock,Bermuda
RN ten Doeschate,Netherlands
CA Ingram,South Africa
MC Sorensen,Ireland
AG Prince,South Africa
RMS Eranga,Sri Lanka
Shamsur Rahman,Bangladesh
D Wiese,South Africa
RJ Peterson,South Africa
OL Pitcher,Bermuda
JAR Blain,Scotland
MR Marsh,Australia
M Vijay,India
I Udana,Sri Lanka
A Kumble,India
D Soraine,Canada
DL Vettori,New Zealand
T van der Gugten,Netherlands
SR Waters,Kenya
SM Harwood,Australia
Mohammad Yousuf,Pakistan
PC Connell,Scotland
ML Nkala,Zimbabwe
JM Davison,Canada
RL Bhudia,Kenya
GH Dockrell,Ireland
Shoaib Malik,Pakistan
MH Cross,Scotland
LM Jongwe,Zimbabwe
AM Nayar,India
CJ Smith,Bermuda
AM Phangiso,Australia
Tanwir Afzal,Hong Kong
B Kumar,India
A Codrington,Canada
NW Bracken,Pakistan
KO Otieno,Kenya
VS Solanki,England
BR Dorey,Australia
HM Amla,South Africa
Afsar Zazai,Afghanistan
S Sreesanth,New Zealand
MA Starc,Australia
Adnan Mufti,United Arab Emirates
Yuvraj Singh,India
JH Kallis,South Africa
RO Hussain,Scotland
Khaled Mahmud,Bangladesh
B Laughlin,Australia
RJ Trott,Bermuda
EC Rainsford,Zimbabwe
MDKJ Perera,Sri Lanka
E Otieno,Kenya
MBS Jonkman,Netherlands
Mohammad Ashraful,Bangladesh
PP Chawla,India
Sami Faridi,Canada
EC Joyce,Ireland
GJ Maxwell,Australia
LMP Simmons,West Indies
AB de Villiers,South Africa
Mehrab Hossain jnr,Bangladesh
Salman Butt,Pakistan
RW Chakabva,Zimbabwe
JT Ball,England
DR Tuffey,New Zealand
MD Bates,New Zealand
Subashis Roy,Bangladesh
AA Mulla,Canada
JE Taylor,West Indies
Bilal Asif,Pakistan
T Mishra,Kenya
PL Harris,South Africa
PJ Moor,Zimbabwe
Aman Ali,United Arab Emirates
A Martin,West Indies
GJ Bailey,Australia
DJG Sammy,West Indies
KS Williamson,New Zealand
F du Plessis,South Africa
SK Raina,India
DJ Bravo,West Indies
C de Grandhomme,New Zealand
Umair Ali,United Arab Emirates
PG Fulton,New Zealand
CA Young,Ireland
CA Pujara,India
CD de Lange,United Arab Emirates
G Gambhir,India
Yasir Hameed,Pakistan
BC Lara,West Indies
DA Minors,Bermuda
A Bagai,Canada
MP Vaughan,England
AR McBrine,Ireland
K Rabada,South Africa
DF Watts,Scotland
C McAuslan,Hong Kong
GW Aldridge,New Zealand
F Mutizwa,Zimbabwe
Khurram Manzoor,Pakistan
MDK Perera,Sri Lanka
GD Drummond,Netherlands
Mohammad Asif,Pakistan
V Kohli,India
Adnan Akmal,Pakistan
K Karate,Afghanistan
RS Higgins,Zimbabwe
BB McCullum,New Zealand
JDF Vandersay,Sri Lanka
UT Yadav,India
ML Patel,Kenya
BW Hilfenhaus,Australia
PJ Ingram,New Zealand
MS Gony,India
Aamer Yamin,Pakistan
KD Karthik,India
GW Flower,Zimbabwe
VD Philander,South Africa
Hasan Ali,Pakistan
JD Nel,Scotland
Faisal Iqbal,Pakistan
CK Hooper,Canada
BB Sran,India
RE van der Merwe,South Africa
Hashmatullah Shaidi,Afghanistan
Tanbir Hayder,Bangladesh
DG Brownlie,New Zealand
WK McCallan,Ireland
Raqibul Hasan,Bangladesh
CMW Read,England
MW Machan,Scotland
D Bau,Papua New Guinea
