CA Lynn,16,2017,Australia,Pakistan
GJ Maxwell,54,2014,Australia,England
SE Marsh,55,2014,Australia,England
NM Coulter-Nile,16,2014,Australia,England
MJ Clarke,34,2014,Australia,England
BJ Haddin,35,2014,Australia,England
SE Marsh,71,2014,Australia,England
AJ Finch,22,2014,Australia,England
DA Warner,71,2014,Australia,England
GJ Bailey,11,2014,Australia,England
DT Christian,23,2014,Australia,England
JP Faulkner,2,2014,Australia,England
SE Marsh,15,2014,Australia,England
MG Johnson,6,2014,Australia,England
SPD Smith,19,2014,Australia,England
AJ Finch,108,2014,Australia,England
JL Pattinson,4,2014,Australia,England
GJ Maxwell,26,2014,Australia,England
NM Coulter-Nile,8,2014,Australia,England
MS Wade,23,2014,Australia,England
GJ Bailey,56,2014,Australia,England
AJ Finch,7,2014,Australia,England
CJ McKay,1,2014,Australia,England
NM Coulter-Nile,15,2014,Australia,England
MJ Clarke,8,2014,Australia,England
MS Wade,31,2014,Australia,England
JP Faulkner,27,2014,Australia,England
SE Marsh,36,2014,Australia,England
SR Watson,0,2014,Australia,England
GJ Maxwell,22,2014,Australia,England
BJ Haddin,10,2013,Australia,India
MG Johnson,9,2013,Australia,India
GJ Bailey,85,2013,Australia,India
AJ Finch,72,2013,Australia,India
PJ Hughes,47,2013,Australia,India
SR Watson,2,2013,Australia,India
GJ Maxwell,31,2013,Australia,India
AC Voges,7,2013,Australia,India
CJ McKay,11,2013,Australia,India
JP Faulkner,27,2013,Australia,India
GJ Bailey,92,2013,Australia,India
AJ Finch,50,2013,Australia,India
PJ Hughes,83,2013,Australia,India
BJ Haddin,1,2013,Australia,India
SR Watson,59,2013,Australia,India
GJ Maxwell,53,2013,Australia,India
AC Voges,11,2013,Australia,India
GJ Maxwell,3,2013,Australia,India
BJ Haddin,24,2013,Australia,India
AJ Finch,38,2013,Australia,India
GJ Bailey,43,2013,Australia,India
JP Faulkner,64,2013,Australia,India
SR Watson,11,2013,Australia,India
PJ Hughes,22,2013,Australia,India
AC Voges,76,2013,Australia,India
MG Johnson,0,2013,Australia,India
GJ Bailey,156,2013,Australia,India
AJ Finch,20,2013,Australia,India
PJ Hughes,13,2013,Australia,India
SR Watson,102,2013,Australia,India
GJ Maxwell,9,2013,Australia,India
AC Voges,44,2013,Australia,India
BJ Haddin,40,2013,Australia,India
GJ Bailey,4,2013,Australia,India
AJ Finch,5,2013,Australia,India
PJ Hughes,23,2013,Australia,India
JP Faulkner,116,2013,Australia,India
SR Watson,49,2013,Australia,India
GJ Maxwell,60,2013,Australia,India
NM Coulter-Nile,3,2013,Australia,India
AC Voges,4,2013,Australia,India
CJ McKay,18,2013,Australia,India
BJ Haddin,31,2015,Australia,England
MR Marsh,23,2015,Australia,England
MG Johnson,0,2015,Australia,England
GJ Bailey,55,2015,Australia,England
AJ Finch,135,2015,Australia,England
DA Warner,22,2015,Australia,England
SPD Smith,5,2015,Australia,England
SR Watson,0,2015,Australia,England
GJ Maxwell,66,2015,Australia,England
BJ Haddin,43,2015,Australia,New Zealand
MR Marsh,0,2015,Australia,New Zealand
MA Starc,0,2015,Australia,New Zealand
SPD Smith,4,2015,Australia,New Zealand
MJ Clarke,12,2015,Australia,New Zealand
MG Johnson,1,2015,Australia,New Zealand
AJ Finch,14,2015,Australia,New Zealand
DA Warner,34,2015,Australia,New Zealand
SR Watson,23,2015,Australia,New Zealand
GJ Maxwell,1,2015,Australia,New Zealand
BJ Haddin,20,2015,Australia,Afghanistan
MR Marsh,8,2015,Australia,Afghanistan
SPD Smith,95,2015,Australia,Afghanistan
AJ Finch,4,2015,Australia,Afghanistan
DA Warner,178,2015,Australia,Afghanistan
GJ Maxwell,88,2015,Australia,Afghanistan
JP Faulkner,7,2015,Australia,Afghanistan
BJ Haddin,25,2015,Australia,Sri Lanka
MG Johnson,3,2015,Australia,Sri Lanka
SPD Smith,72,2015,Australia,Sri Lanka
AJ Finch,24,2015,Australia,Sri Lanka
DA Warner,9,2015,Australia,Sri Lanka
SR Watson,67,2015,Australia,Sri Lanka
GJ Maxwell,102,2015,Australia,Sri Lanka
MJ Clarke,68,2015,Australia,Sri Lanka
JP Faulkner,0,2015,Australia,Sri Lanka
JP Faulkner,16,2015,Australia,Scotland
AJ Finch,20,2015,Australia,Scotland
DA Warner,21,2015,Australia,Scotland
SR Watson,24,2015,Australia,Scotland
MJ Clarke,47,2015,Australia,Scotland
GJ Maxwell,44,2015,Australia,Pakistan
MJ Clarke,8,2015,Australia,Pakistan
SPD Smith,65,2015,Australia,Pakistan
AJ Finch,2,2015,Australia,Pakistan
DA Warner,24,2015,Australia,Pakistan
SR Watson,64,2015,Australia,Pakistan
BJ Haddin,7,2015,Australia,India
MG Johnson,27,2015,Australia,India
SPD Smith,105,2015,Australia,India
AJ Finch,81,2015,Australia,India
DA Warner,12,2015,Australia,India
SR Watson,28,2015,Australia,India
GJ Maxwell,23,2015,Australia,India
MJ Clarke,10,2015,Australia,India
JP Faulkner,21,2015,Australia,India
MJ Clarke,74,2015,Australia,New Zealand
SR Watson,2,2015,Australia,New Zealand
SPD Smith,56,2015,Australia,New Zealand
AJ Finch,0,2015,Australia,New Zealand
DA Warner,45,2015,Australia,New Zealand
AM Phangiso,0,2015,Australia,South Africa
BJ Haddin,23,2014,Australia,Pakistan
MG Johnson,21,2014,Australia,Pakistan
SPD Smith,101,2014,Australia,Pakistan
GJ Bailey,18,2014,Australia,Pakistan
AJ Finch,0,2014,Australia,Pakistan
DA Warner,43,2014,Australia,Pakistan
SA Abbott,3,2014,Australia,Pakistan
GJ Maxwell,21,2014,Australia,Pakistan
JP Faulkner,11,2014,Australia,Pakistan
KW Richardson,2,2014,Australia,Pakistan
BJ Haddin,17,2014,Australia,Pakistan
SPD Smith,12,2014,Australia,Pakistan
AJ Finch,14,2014,Australia,Pakistan
GJ Bailey,28,2014,Australia,Pakistan
DA Warner,29,2014,Australia,Pakistan
GJ Maxwell,76,2014,Australia,Pakistan
JP Faulkner,26,2014,Australia,Pakistan
BJ Haddin,2,2014,Australia,Pakistan
GJ Bailey,0,2014,Australia,Pakistan
SPD Smith,77,2014,Australia,Pakistan
PJ Hughes,5,2014,Australia,Pakistan
GJ Maxwell,20,2014,Australia,Pakistan
JP Faulkner,33,2014,Australia,Pakistan
KW Richardson,9,2014,Australia,Pakistan
AJ Finch,18,2014,Australia,Pakistan
DA Warner,56,2014,Australia,Pakistan
MA Starc,5,2014,Australia,Pakistan
AM Phangiso,2,2014,Australia,Zimbabwe
BJ Haddin,46,2014,Australia,Zimbabwe
MR Marsh,89,2014,Australia,Zimbabwe
MG Johnson,20,2014,Australia,Zimbabwe
SPD Smith,1,2014,Australia,Zimbabwe
GJ Bailey,14,2014,Australia,Zimbabwe
AJ Finch,67,2014,Australia,Zimbabwe
GJ Maxwell,93,2014,Australia,Zimbabwe
JP Faulkner,5,2014,Australia,Zimbabwe
BJ Haddin,9,2014,Australia,South Africa
MR Marsh,5,2014,Australia,South Africa
MG Johnson,23,2014,Australia,South Africa
SPD Smith,31,2014,Australia,South Africa
GJ Bailey,66,2014,Australia,South Africa
AJ Finch,102,2014,Australia,South Africa
PJ Hughes,51,2014,Australia,South Africa
GJ Maxwell,7,2014,Australia,South Africa
JP Faulkner,10,2014,Australia,South Africa
AM Phangiso,13,2014,Australia,Zimbabwe
NM Lyon,8,2014,Australia,Zimbabwe
BJ Haddin,49,2014,Australia,Zimbabwe
MR Marsh,15,2014,Australia,Zimbabwe
GJ Bailey,1,2014,Australia,Zimbabwe
BCJ Cutting,26,2014,Australia,Zimbabwe
AJ Finch,11,2014,Australia,Zimbabwe
PJ Hughes,10,2014,Australia,Zimbabwe
MA Starc,3,2014,Australia,Zimbabwe
GJ Maxwell,13,2014,Australia,Zimbabwe
MJ Clarke,68,2014,Australia,Zimbabwe
JP Faulkner,0,2014,Australia,Zimbabwe
BJ Haddin,11,2014,Australia,South Africa
MR Marsh,86,2014,Australia,South Africa
MG Johnson,2,2014,Australia,South Africa
SPD Smith,36,2014,Australia,South Africa
AM Phangiso,3,2014,Australia,South Africa
GJ Bailey,32,2014,Australia,South Africa
AJ Finch,16,2014,Australia,South Africa
PJ Hughes,85,2014,Australia,South Africa
MA Starc,1,2014,Australia,South Africa
GJ Maxwell,2,2014,Australia,South Africa
BJ Haddin,6,2014,Australia,South Africa
MR Marsh,27,2014,Australia,South Africa
MG Johnson,6,2014,Australia,South Africa
SPD Smith,10,2014,Australia,South Africa
GJ Bailey,12,2014,Australia,South Africa
AJ Finch,54,2014,Australia,South Africa
PJ Hughes,15,2014,Australia,South Africa
MA Starc,29,2014,Australia,South Africa
GJ Maxwell,0,2014,Australia,South Africa
JP Faulkner,39,2014,Australia,South Africa
MR Marsh,11,2015,Australia,Ireland
JA Burns,69,2015,Australia,Ireland
GJ Bailey,1,2015,Australia,Ireland
SPD Smith,21,2015,Australia,Ireland
DA Warner,84,2015,Australia,Ireland
SR Watson,26,2015,Australia,Ireland
GJ Maxwell,2,2015,Australia,Ireland
MS Wade,2,2015,Australia,Ireland
MR Marsh,40,2015,Australia,England
JA Burns,44,2015,Australia,England
GJ Bailey,23,2015,Australia,England
SPD Smith,44,2015,Australia,England
DA Warner,59,2015,Australia,England
SR Watson,6,2015,Australia,England
GJ Maxwell,15,2015,Australia,England
MS Wade,71,2015,Australia,England
MR Marsh,64,2015,Australia,England
JA Burns,22,2015,Australia,England
GJ Bailey,54,2015,Australia,England
SPD Smith,70,2015,Australia,England
DA Warner,1,2015,Australia,England
SR Watson,39,2015,Australia,England
GJ Maxwell,49,2015,Australia,England
MS Wade,1,2015,Australia,England
AC Agar,5,2015,Australia,England
MR Marsh,13,2015,Australia,England
SPD Smith,25,2015,Australia,England
JA Burns,9,2015,Australia,England
AJ Finch,53,2015,Australia,England
GJ Bailey,25,2015,Australia,England
JL Pattinson,2,2015,Australia,England
MA Starc,1,2015,Australia,England
GJ Maxwell,17,2015,Australia,England
MS Wade,42,2015,Australia,England
MR Marsh,17,2015,Australia,England
JA Burns,2,2015,Australia,England
MP Stoinis,4,2015,Australia,England
GJ Bailey,75,2015,Australia,England
JW Hastings,34,2015,Australia,England
AJ Finch,15,2015,Australia,England
SPD Smith,5,2015,Australia,England
GJ Maxwell,85,2015,Australia,England
MS Wade,50,2015,Australia,England
AJ Finch,70,2015,Australia,England
SPD Smith,12,2015,Australia,England
JA Burns,0,2015,Australia,England
GJ Bailey,41,2015,Australia,England
MR Marsh,10,2014,Australia,South Africa
MG Johnson,13,2014,Australia,South Africa
GJ Bailey,70,2014,Australia,South Africa
AJ Finch,35,2014,Australia,South Africa
DA Warner,46,2014,Australia,South Africa
SR Watson,13,2014,Australia,South Africa
GJ Maxwell,29,2014,Australia,South Africa
NM Coulter-Nile,9,2014,Australia,South Africa
MJ Clarke,11,2014,Australia,South Africa
MS Wade,35,2014,Australia,South Africa
MR Marsh,67,2014,Australia,South Africa
MG Johnson,3,2014,Australia,South Africa
SPD Smith,10,2014,Australia,South Africa
GJ Bailey,25,2014,Australia,South Africa
AJ Finch,8,2014,Australia,South Africa
DA Warner,0,2014,Australia,South Africa
JR Hazlewood,0,2014,Australia,South Africa
SR Watson,11,2014,Australia,South Africa
GJ Maxwell,0,2014,Australia,South Africa
NM Coulter-Nile,2,2014,Australia,South Africa
MS Wade,19,2014,Australia,South Africa
MR Marsh,22,2014,Australia,South Africa
SPD Smith,73,2014,Australia,South Africa
GJ Bailey,12,2014,Australia,South Africa
AJ Finch,109,2014,Australia,South Africa
DA Warner,53,2014,Australia,South Africa
SR Watson,40,2014,Australia,South Africa
MS Wade,8,2014,Australia,South Africa
SPD Smith,104,2014,Australia,South Africa
SR Watson,19,2014,Australia,South Africa
AJ Finch,22,2014,Australia,South Africa
DA Warner,4,2014,Australia,South Africa
GJ Maxwell,2,2014,Australia,South Africa
GJ Bailey,16,2014,Australia,South Africa
MS Wade,52,2014,Australia,South Africa
JP Faulkner,34,2014,Australia,South Africa
SPD Smith,67,2014,Australia,South Africa
AJ Finch,76,2014,Australia,South Africa
DA Warner,21,2014,Australia,South Africa
SR Watson,82,2014,Australia,South Africa
MA Starc,1,2014,Australia,South Africa
GJ Maxwell,7,2014,Australia,South Africa
GJ Bailey,4,2014,Australia,South Africa
MS Wade,3,2014,Australia,South Africa
JP Faulkner,6,2014,Australia,South Africa
BJ Haddin,13,2015,Australia,India
JP Faulkner,9,2015,Australia,India
SPD Smith,47,2015,Australia,India
GJ Bailey,5,2015,Australia,India
AJ Finch,96,2015,Australia,India
SR Watson,41,2015,Australia,India
GJ Maxwell,20,2015,Australia,India
DA Warner,24,2015,Australia,India
BJ Haddin,16,2015,Australia,England
AJ Finch,15,2015,Australia,England
GJ Bailey,10,2015,Australia,England
DA Warner,127,2015,Australia,England
SPD Smith,37,2015,Australia,England
SR Watson,16,2015,Australia,England
GJ Maxwell,0,2015,Australia,England
JP Faulkner,6,2015,Australia,England
JP Faulkner,35,2015,Australia,England
BJ Haddin,42,2015,Australia,England
CL White,0,2015,Australia,England
AJ Finch,32,2015,Australia,England
MC Henriques,4,2015,Australia,England
SPD Smith,102,2015,Australia,England
MA Starc,1,2015,Australia,England
GJ Maxwell,37,2015,Australia,England
SE Marsh,45,2015,Australia,England
BJ Haddin,9,2015,Australia,England
MR Marsh,60,2015,Australia,England
MG Johnson,3,2015,Australia,England
GJ Bailey,2,2015,Australia,England
AJ Finch,0,2015,Australia,England
DA Warner,12,2015,Australia,England
SPD Smith,40,2015,Australia,England
GJ Maxwell,95,2015,Australia,England
JP Faulkner,50,2015,Australia,England
AM Phangiso,1,2015,Australia,South Africa
MR Marsh,12,2016,Australia,India
SPD Smith,149,2016,Australia,India
GJ Bailey,112,2016,Australia,India
AJ Finch,8,2016,Australia,India
DA Warner,5,2016,Australia,India
GJ Maxwell,6,2016,Australia,India
JP Faulkner,1,2016,Australia,India
SE Marsh,71,2016,Australia,India
AJ Finch,71,2016,Australia,India
GJ Bailey,76,2016,Australia,India
SPD Smith,46,2016,Australia,India
GJ Maxwell,26,2016,Australia,India
MR Marsh,17,2016,Australia,India
SE Marsh,62,2016,Australia,India
SPD Smith,41,2016,Australia,India
GJ Bailey,23,2016,Australia,India
AJ Finch,21,2016,Australia,India
GJ Maxwell,96,2016,Australia,India
JP Faulkner,21,2016,Australia,India
MS Wade,6,2016,Australia,India
MR Marsh,33,2016,Australia,India
SPD Smith,51,2016,Australia,India
GJ Bailey,10,2016,Australia,India
AJ Finch,107,2016,Australia,India
DA Warner,93,2016,Australia,India
GJ Maxwell,41,2016,Australia,India
JP Faulkner,0,2016,Australia,India
MS Wade,0,2016,Australia,India
MR Marsh,102,2016,Australia,India
SE Marsh,7,2016,Australia,India
SPD Smith,28,2016,Australia,India
GJ Bailey,6,2016,Australia,India
JW Hastings,2,2016,Australia,India
AJ Finch,6,2016,Australia,India
DA Warner,122,2016,Australia,India
MS Wade,36,2016,Australia,India
JP Faulkner,1,2016,Australia,India
AM Phangiso,20,2015,Australia,India
MR Marsh,0,2016,Australia,New Zealand
SE Marsh,5,2016,Australia,New Zealand
MS Wade,37,2016,Australia,New Zealand
GJ Bailey,2,2016,Australia,New Zealand
JW Hastings,8,2016,Australia,New Zealand
SPD Smith,18,2016,Australia,New Zealand
DA Warner,12,2016,Australia,New Zealand
KW Richardson,19,2016,Australia,New Zealand
GJ Maxwell,0,2016,Australia,New Zealand
JP Faulkner,36,2016,Australia,New Zealand
MR Marsh,69,2016,Australia,New Zealand
UT Khawaja,50,2016,Australia,New Zealand
SPD Smith,2,2016,Australia,New Zealand
MS Wade,2,2016,Australia,New Zealand
GJ Bailey,0,2016,Australia,New Zealand
JW Hastings,48,2016,Australia,New Zealand
DA Warner,98,2016,Australia,New Zealand
GJ Maxwell,6,2016,Australia,New Zealand
JR Hazlewood,5,2016,Australia,New Zealand
A Zampa,2,2016,Australia,New Zealand
GJ Bailey,33,2016,Australia,New Zealand
JW Hastings,6,2016,Australia,New Zealand
SPD Smith,21,2016,Australia,New Zealand
MS Wade,17,2016,Australia,New Zealand
SM Boland,2,2016,Australia,New Zealand
MR Marsh,41,2016,Australia,New Zealand
DA Warner,16,2016,Australia,New Zealand
GJ Maxwell,0,2016,Australia,New Zealand
UT Khawaja,44,2016,Australia,New Zealand
AM Phangiso,3,2016,Australia,West Indies
MR Marsh,9,2016,Australia,West Indies
SPD Smith,6,2016,Australia,West Indies
UT Khawaja,27,2016,Australia,West Indies
AJ Finch,19,2016,Australia,West Indies
DA Warner,55,2016,Australia,West Indies
GJ Maxwell,0,2016,Australia,West Indies
A Zampa,0,2016,Australia,South Africa
NM Lyon,30,2016,Australia,South Africa
UT Khawaja,2,2016,Australia,South Africa
MR Marsh,8,2016,Australia,South Africa
SPD Smith,8,2016,Australia,South Africa
AM Phangiso,9,2016,Australia,South Africa
MS Wade,2,2016,Australia,South Africa
AJ Finch,72,2016,Australia,South Africa
DA Warner,1,2016,Australia,South Africa
JR Hazlewood,11,2016,Australia,South Africa
GJ Maxwell,3,2016,Australia,South Africa
NM Coulter-Nile,0,2016,Australia,South Africa
MR Marsh,10,2016,Australia,South Africa
UT Khawaja,59,2016,Australia,South Africa
AJ Finch,13,2016,Australia,South Africa
GJ Bailey,11,2016,Australia,South Africa
SPD Smith,52,2016,Australia,South Africa
DA Warner,109,2016,Australia,South Africa
AM Phangiso,3,2016,Australia,South Africa
MS Wade,24,2016,Australia,South Africa
JP Faulkner,1,2016,Australia,South Africa
TM Head,1,2016,Australia,West Indies
MR Marsh,16,2016,Australia,West Indies
UT Khawaja,98,2016,Australia,West Indies
AJ Finch,0,2016,Australia,West Indies
GJ Bailey,55,2016,Australia,West Indies
SPD Smith,74,2016,Australia,West Indies
NM Coulter-Nile,1,2016,Australia,West Indies
MS Wade,5,2016,Australia,West Indies
JP Faulkner,4,2016,Australia,West Indies
MR Marsh,79,2016,Australia,West Indies
SPD Smith,78,2016,Australia,West Indies
UT Khawaja,17,2016,Australia,West Indies
GJ Bailey,34,2016,Australia,West Indies
AJ Finch,16,2016,Australia,West Indies
GJ Maxwell,46,2016,Australia,West Indies
MR Marsh,32,2016,Australia,West Indies
A Zampa,5,2016,Australia,West Indies
UT Khawaja,14,2016,Australia,West Indies
AJ Finch,47,2016,Australia,West Indies
GJ Bailey,22,2016,Australia,West Indies
SPD Smith,46,2016,Australia,West Indies
MA Starc,17,2016,Australia,West Indies
GJ Maxwell,4,2016,Australia,West Indies
NM Coulter-Nile,15,2016,Australia,West Indies
MS Wade,57,2016,Australia,West Indies
UT Khawaja,82,2016,Australia,Ireland
SPD Smith,59,2016,Australia,Ireland
DA Warner,48,2016,Australia,Ireland
TM Head,18,2016,Australia,South Africa
SM Boland,3,2016,Australia,South Africa
MR Marsh,31,2016,Australia,South Africa
A Zampa,12,2016,Australia,South Africa
DJ Worrall,6,2016,Australia,South Africa
SPD Smith,8,2016,Australia,South Africa
GJ Bailey,74,2016,Australia,South Africa
JW Hastings,51,2016,Australia,South Africa
AJ Finch,33,2016,Australia,South Africa
DA Warner,40,2016,Australia,South Africa
MS Wade,5,2016,Australia,South Africa
A Zampa,8,2016,Australia,South Africa
MR Marsh,19,2016,Australia,South Africa
TM Head,51,2016,Australia,South Africa
SPD Smith,14,2016,Australia,South Africa
CP Tremain,0,2016,Australia,South Africa
JW Hastings,23,2016,Australia,South Africa
AJ Finch,1,2016,Australia,South Africa
DA Warner,50,2016,Australia,South Africa
JM Mennie,1,2016,Australia,South Africa
MS Wade,33,2016,Australia,South Africa
GJ Bailey,9,2016,Australia,South Africa
TM Head,35,2016,Australia,South Africa
MR Marsh,2,2016,Australia,South Africa
SPD Smith,108,2016,Australia,South Africa
GJ Bailey,28,2016,Australia,South Africa
AJ Finch,53,2016,Australia,South Africa
DA Warner,117,2016,Australia,South Africa
MS Wade,17,2016,Australia,South Africa
TM Head,0,2016,Australia,South Africa
SM Boland,0,2016,Australia,South Africa
MR Marsh,50,2016,Australia,South Africa
A Zampa,5,2016,Australia,South Africa
SPD Smith,21,2016,Australia,South Africa
CP Tremain,23,2016,Australia,South Africa
GJ Bailey,1,2016,Australia,South Africa
JW Hastings,4,2016,Australia,South Africa
AJ Finch,2,2016,Australia,South Africa
DA Warner,6,2016,Australia,South Africa
MS Wade,52,2016,Australia,South Africa
TM Head,35,2016,Australia,South Africa
GJ Bailey,2,2016,Australia,South Africa
SM Boland,4,2016,Australia,South Africa
A Zampa,6,2016,Australia,South Africa
MR Marsh,35,2016,Australia,South Africa
SPD Smith,0,2016,Australia,South Africa
CP Tremain,0,2016,Australia,South Africa
MS Wade,7,2016,Australia,South Africa
AJ Finch,19,2016,Australia,South Africa
DA Warner,173,2016,Australia,South Africa
JM Mennie,0,2016,Australia,South Africa
GJ Bailey,39,2016,Australia,Sri Lanka
MC Henriques,6,2016,Australia,Sri Lanka
TM Head,10,2016,Australia,Sri Lanka
AJ Finch,56,2016,Australia,Sri Lanka
MA Starc,5,2016,Australia,Sri Lanka
DA Warner,8,2016,Australia,Sri Lanka
SPD Smith,58,2016,Australia,Sri Lanka
MS Wade,26,2016,Australia,Sri Lanka
JP Faulkner,5,2016,Australia,Sri Lanka
A Zampa,5,2016,Australia,Sri Lanka
MA Starc,0,2016,Australia,Sri Lanka
AJ Finch,4,2016,Australia,Sri Lanka
MS Wade,76,2016,Australia,Sri Lanka
JP Faulkner,13,2016,Australia,Sri Lanka
TM Head,31,2016,Australia,Sri Lanka
NM Lyon,4,2016,Australia,Sri Lanka
MC Henriques,4,2016,Australia,Sri Lanka
SPD Smith,30,2016,Australia,Sri Lanka
DA Warner,1,2016,Australia,Sri Lanka
GJ Bailey,27,2016,Australia,Sri Lanka
TM Head,36,2016,Australia,Sri Lanka
A Zampa,5,2016,Australia,Sri Lanka
SE Marsh,1,2016,Australia,Sri Lanka
AJ Finch,30,2016,Australia,Sri Lanka
JW Hastings,5,2016,Australia,Sri Lanka
DA Warner,10,2016,Australia,Sri Lanka
MA Starc,12,2016,Australia,Sri Lanka
MS Wade,42,2016,Australia,Sri Lanka
GJ Bailey,70,2016,Australia,Sri Lanka
JP Faulkner,4,2016,Australia,Sri Lanka
GJ Bailey,90,2016,Australia,Sri Lanka
TM Head,40,2016,Australia,Sri Lanka
UT Khawaja,0,2016,Australia,Sri Lanka
AJ Finch,55,2016,Australia,Sri Lanka
DA Warner,19,2016,Australia,Sri Lanka
MS Wade,8,2016,Australia,Sri Lanka
GJ Bailey,44,2016,Australia,Sri Lanka
TM Head,13,2016,Australia,Sri Lanka
UT Khawaja,6,2016,Australia,Sri Lanka
JW Hastings,8,2016,Australia,Sri Lanka
DA Warner,106,2016,Australia,Sri Lanka
MS Wade,3,2016,Australia,Sri Lanka
JP Faulkner,8,2016,Australia,Sri Lanka
