MJ Santner,0,2016,New Zealand,Australia
MJ Guptill,114,2016,New Zealand,Australia
KS Williamson,9,2016,New Zealand,Australia
JDS Neesham,34,2016,New Zealand,Australia
BJ Watling,6,2016,New Zealand,Australia
C de Grandhomme,6,2016,New Zealand,Australia
C Munro,49,2016,New Zealand,Australia
LH Ferguson,0,2016,New Zealand,Australia
TWM Latham,4,2016,New Zealand,Australia
MJ Santner,2,2016,New Zealand,Australia
MJ Guptill,45,2016,New Zealand,Australia
KS Williamson,81,2016,New Zealand,Australia
BJ Watling,17,2016,New Zealand,Australia
TG Southee,2,2016,New Zealand,Australia
C de Grandhomme,12,2016,New Zealand,Australia
C Munro,11,2016,New Zealand,Australia
JDS Neesham,74,2016,New Zealand,Australia
TWM Latham,28,2016,New Zealand,Australia
MJ Santner,15,2016,New Zealand,Australia
MJ Guptill,34,2016,New Zealand,Australia
KS Williamson,13,2016,New Zealand,Australia
LH Ferguson,4,2016,New Zealand,Australia
HM Nicholls,3,2016,New Zealand,Australia
BJ Watling,8,2016,New Zealand,Australia
TG Southee,4,2016,New Zealand,Australia
C de Grandhomme,11,2016,New Zealand,Australia
C Munro,20,2016,New Zealand,Australia
MJ Santner,8,2016,New Zealand,Bangladesh
TWM Latham,137,2016,New Zealand,Bangladesh
KS Williamson,31,2016,New Zealand,Bangladesh
MJ Guptill,15,2016,New Zealand,Bangladesh
NT Broom,22,2016,New Zealand,Bangladesh
TG Southee,7,2016,New Zealand,Bangladesh
L Ronchi,5,2016,New Zealand,Bangladesh
C Munro,87,2016,New Zealand,Bangladesh
JDS Neesham,12,2016,New Zealand,Bangladesh
MJ Santner,9,2016,New Zealand,Bangladesh
KS Williamson,14,2016,New Zealand,Bangladesh
MJ Guptill,0,2016,New Zealand,Bangladesh
C Munro,3,2016,New Zealand,Bangladesh
JDS Neesham,28,2016,New Zealand,Bangladesh
TWM Latham,22,2016,New Zealand,Bangladesh
NT Broom,109,2016,New Zealand,Bangladesh
TG Southee,3,2016,New Zealand,Bangladesh
L Ronchi,35,2016,New Zealand,Bangladesh
LH Ferguson,4,2016,New Zealand,Bangladesh
TWM Latham,4,2016,New Zealand,Bangladesh
MJ Guptill,6,2016,New Zealand,Bangladesh
NT Broom,97,2016,New Zealand,Bangladesh
KS Williamson,95,2016,New Zealand,Bangladesh
JDS Neesham,28,2016,New Zealand,Bangladesh
MJ Santner,7,2017,New Zealand,Australia
TWM Latham,7,2017,New Zealand,Australia
MJ Guptill,61,2017,New Zealand,Australia
KS Williamson,24,2017,New Zealand,Australia
NT Broom,73,2017,New Zealand,Australia
TG Southee,0,2017,New Zealand,Australia
C Munro,2,2017,New Zealand,Australia
JDS Neesham,48,2017,New Zealand,Australia
LRPL Taylor,16,2017,New Zealand,Australia
LH Ferguson,3,2017,New Zealand,Australia
MJ Santner,38,2017,New Zealand,Australia
TG Southee,10,2017,New Zealand,Australia
C Munro,3,2017,New Zealand,Australia
JDS Neesham,1,2017,New Zealand,Australia
TWM Latham,0,2017,New Zealand,Australia
KS Williamson,37,2017,New Zealand,Australia
DG Brownlie,63,2017,New Zealand,Australia
NT Broom,8,2017,New Zealand,Australia
LRPL Taylor,107,2017,New Zealand,Australia
LH Ferguson,0,2017,New Zealand,Australia
MJ Santner,0,2016,New Zealand,India
DAJ Bracewell,15,2016,New Zealand,India
IS Sodhi,1,2016,New Zealand,India
CJ Anderson,4,2016,New Zealand,India
MJ Guptill,12,2016,New Zealand,India
KS Williamson,3,2016,New Zealand,India
L Ronchi,0,2016,New Zealand,India
TG Southee,55,2016,New Zealand,India
TWM Latham,79,2016,New Zealand,India
JDS Neesham,10,2016,New Zealand,India
LRPL Taylor,0,2016,New Zealand,India
MJ Santner,9,2016,New Zealand,India
MJ Guptill,0,2016,New Zealand,India
CJ Anderson,21,2016,New Zealand,India
AP Devcich,7,2016,New Zealand,India
TWM Latham,46,2016,New Zealand,India
KS Williamson,118,2016,New Zealand,India
TG Southee,0,2016,New Zealand,India
L Ronchi,6,2016,New Zealand,India
LRPL Taylor,21,2016,New Zealand,India
MJ Santner,7,2016,New Zealand,India
TWM Latham,61,2016,New Zealand,India
CJ Anderson,6,2016,New Zealand,India
MJ Guptill,27,2016,New Zealand,India
KS Williamson,22,2016,New Zealand,India
TG Southee,13,2016,New Zealand,India
L Ronchi,1,2016,New Zealand,India
JDS Neesham,57,2016,New Zealand,India
LRPL Taylor,44,2016,New Zealand,India
AP Devcich,11,2016,New Zealand,India
MJ Santner,17,2016,New Zealand,India
TWM Latham,39,2016,New Zealand,India
MJ Guptill,72,2016,New Zealand,India
KS Williamson,41,2016,New Zealand,India
BJ Watling,14,2016,New Zealand,India
TG Southee,9,2016,New Zealand,India
JDS Neesham,6,2016,New Zealand,India
LRPL Taylor,35,2016,New Zealand,India
MJ Santner,4,2016,New Zealand,India
TWM Latham,19,2016,New Zealand,India
IS Sodhi,0,2016,New Zealand,India
CJ Anderson,0,2016,New Zealand,India
MJ Guptill,0,2016,New Zealand,India
KS Williamson,27,2016,New Zealand,India
TG Southee,0,2016,New Zealand,India
BJ Watling,0,2016,New Zealand,India
JDS Neesham,3,2016,New Zealand,India
LRPL Taylor,19,2016,New Zealand,India
NJ Astle,90,2006,New Zealand,Sri Lanka
PG Fulton,32,2006,New Zealand,Sri Lanka
JM How,12,2006,New Zealand,Sri Lanka
CL Cairns,10,2006,New Zealand,Sri Lanka
SB Styris,28,2006,New Zealand,Sri Lanka
HJH Marshall,12,2006,New Zealand,Sri Lanka
L Vincent,46,2006,New Zealand,Sri Lanka
PG Fulton,50,2006,New Zealand,Sri Lanka
SB Styris,13,2006,New Zealand,Sri Lanka
CL Cairns,2,2006,New Zealand,Sri Lanka
SP Fleming,37,2006,New Zealand,Sri Lanka
L Vincent,8,2006,New Zealand,Sri Lanka
DL Vettori,7,2006,New Zealand,Sri Lanka
BB McCullum,1,2006,New Zealand,Sri Lanka
SE Bond,9,2006,New Zealand,Sri Lanka
HJH Marshall,50,2006,New Zealand,Sri Lanka
JM How,5,2006,New Zealand,Sri Lanka
JEC Franklin,29,2006,New Zealand,Sri Lanka
S Sreesanth,0,2006,New Zealand,Pakistan
NJ Astle,90,2006,New Zealand,West Indies
SE Bond,0,2006,New Zealand,West Indies
HJH Marshall,7,2006,New Zealand,West Indies
PG Fulton,7,2006,New Zealand,West Indies
JM How,66,2006,New Zealand,West Indies
SB Styris,36,2006,New Zealand,West Indies
JEC Franklin,2,2006,New Zealand,West Indies
SP Fleming,55,2006,New Zealand,West Indies
BB McCullum,2,2006,New Zealand,West Indies
NJ Astle,2,2006,New Zealand,West Indies
JM How,0,2006,New Zealand,West Indies
PG Fulton,49,2006,New Zealand,West Indies
SB Styris,10,2006,New Zealand,West Indies
L Vincent,5,2006,New Zealand,West Indies
JEC Franklin,15,2006,New Zealand,West Indies
SP Fleming,0,2006,New Zealand,West Indies
DL Vettori,53,2006,New Zealand,West Indies
BB McCullum,45,2006,New Zealand,West Indies
NJ Astle,118,2006,New Zealand,West Indies
HJH Marshall,43,2006,New Zealand,West Indies
PG Fulton,21,2006,New Zealand,West Indies
SB Styris,1,2006,New Zealand,West Indies
L Vincent,25,2006,New Zealand,West Indies
JEC Franklin,17,2006,New Zealand,West Indies
SP Fleming,15,2006,New Zealand,West Indies
BB McCullum,13,2006,New Zealand,West Indies
NJ Astle,81,2006,New Zealand,West Indies
HJH Marshall,2,2006,New Zealand,West Indies
PG Fulton,13,2006,New Zealand,West Indies
SB Styris,5,2006,New Zealand,West Indies
L Vincent,102,2006,New Zealand,West Indies
SP Fleming,67,2006,New Zealand,West Indies
BB McCullum,21,2006,New Zealand,West Indies
LRPL Taylor,15,2006,New Zealand,West Indies
NJ Astle,4,2006,New Zealand,West Indies
SE Bond,5,2006,New Zealand,West Indies
HJH Marshall,19,2006,New Zealand,West Indies
PG Fulton,19,2006,New Zealand,West Indies
SB Styris,90,2006,New Zealand,West Indies
L Vincent,1,2006,New Zealand,West Indies
JEC Franklin,7,2006,New Zealand,West Indies
SP Fleming,32,2006,New Zealand,West Indies
BB McCullum,10,2006,New Zealand,West Indies
LRPL Taylor,31,2006,New Zealand,West Indies
S Sreesanth,0,2006,New Zealand,India
S Sreesanth,1,2006,New Zealand,West Indies
S Sreesanth,2,2006,New Zealand,West Indies
L Vincent,0,2007,New Zealand,England
JDP Oram,63,2007,New Zealand,England
SB Styris,87,2007,New Zealand,England
SP Fleming,7,2007,New Zealand,England
CD McMillan,27,2007,New Zealand,England
LRPL Taylor,0,2007,New Zealand,England
JDP Oram,3,2007,New Zealand,Kenya
SB Styris,63,2007,New Zealand,Kenya
L Vincent,0,2007,New Zealand,Kenya
SP Fleming,60,2007,New Zealand,Kenya
DL Vettori,14,2007,New Zealand,Kenya
BB McCullum,6,2007,New Zealand,Kenya
CD McMillan,71,2007,New Zealand,Kenya
LRPL Taylor,85,2007,New Zealand,Kenya
JDP Oram,35,2007,New Zealand,Canada
PG Fulton,47,2007,New Zealand,Canada
SB Styris,28,2007,New Zealand,Canada
L Vincent,101,2007,New Zealand,Canada
SP Fleming,66,2007,New Zealand,Canada
BB McCullum,52,2007,New Zealand,Canada
CD McMillan,10,2007,New Zealand,Canada
HJH Marshall,15,2007,New Zealand,West Indies
PG Fulton,0,2007,New Zealand,West Indies
SB Styris,80,2007,New Zealand,West Indies
CD McMillan,33,2007,New Zealand,West Indies
SP Fleming,45,2007,New Zealand,West Indies
HJH Marshall,50,2007,New Zealand,Bangladesh
PG Fulton,15,2007,New Zealand,Bangladesh
SP Fleming,102,2007,New Zealand,Bangladesh
JDP Oram,20,2007,New Zealand,Ireland
HJH Marshall,16,2007,New Zealand,Ireland
PG Fulton,83,2007,New Zealand,Ireland
SB Styris,10,2007,New Zealand,Ireland
CD McMillan,22,2007,New Zealand,Ireland
JEC Franklin,34,2007,New Zealand,Ireland
SP Fleming,10,2007,New Zealand,Ireland
DL Vettori,5,2007,New Zealand,Ireland
BB McCullum,47,2007,New Zealand,Ireland
JDP Oram,31,2007,New Zealand,Sri Lanka
PG Fulton,28,2007,New Zealand,Sri Lanka
SB Styris,111,2007,New Zealand,Sri Lanka
JEC Franklin,25,2007,New Zealand,Sri Lanka
SP Fleming,0,2007,New Zealand,Sri Lanka
LRPL Taylor,0,2007,New Zealand,Sri Lanka
DL Vettori,5,2007,New Zealand,Sri Lanka
BB McCullum,1,2007,New Zealand,Sri Lanka
CD McMillan,1,2007,New Zealand,Sri Lanka
JDP Oram,10,2007,New Zealand,South Africa
PG Fulton,16,2007,New Zealand,South Africa
SP Fleming,50,2007,New Zealand,South Africa
LRPL Taylor,10,2007,New Zealand,South Africa
SB Styris,56,2007,New Zealand,South Africa
BB McCullum,4,2007,New Zealand,South Africa
CD McMillan,38,2007,New Zealand,South Africa
BB McCullum,7,2007,New Zealand,Australia
PG Fulton,62,2007,New Zealand,Australia
SB Styris,27,2007,New Zealand,Australia
JEC Franklin,6,2007,New Zealand,Australia
SP Fleming,12,2007,New Zealand,Australia
MJ Mason,0,2007,New Zealand,Australia
JS Patel,0,2007,New Zealand,Australia
DL Vettori,4,2007,New Zealand,Australia
CD McMillan,1,2007,New Zealand,Australia
LRPL Taylor,3,2007,New Zealand,Australia
JDP Oram,3,2007,New Zealand,Sri Lanka
BB McCullum,0,2007,New Zealand,Sri Lanka
PG Fulton,46,2007,New Zealand,Sri Lanka
SE Bond,2,2007,New Zealand,Sri Lanka
SB Styris,37,2007,New Zealand,Sri Lanka
JEC Franklin,30,2007,New Zealand,Sri Lanka
SP Fleming,1,2007,New Zealand,Sri Lanka
JS Patel,34,2007,New Zealand,Sri Lanka
DL Vettori,0,2007,New Zealand,Sri Lanka
CD McMillan,25,2007,New Zealand,Sri Lanka
LRPL Taylor,9,2007,New Zealand,Sri Lanka
S Sreesanth,3,2006,New Zealand,South Africa
NJ Astle,0,2007,New Zealand,Australia
SE Bond,2,2007,New Zealand,Australia
PG Fulton,37,2007,New Zealand,Australia
JEC Franklin,6,2007,New Zealand,Australia
JS Patel,4,2007,New Zealand,Australia
DL Vettori,1,2007,New Zealand,Australia
SP Fleming,29,2007,New Zealand,Australia
BB McCullum,5,2007,New Zealand,Australia
CD McMillan,2,2007,New Zealand,Australia
LRPL Taylor,84,2007,New Zealand,Australia
NJ Astle,0,2007,New Zealand,Australia
HJH Marshall,0,2007,New Zealand,Australia
PG Fulton,19,2007,New Zealand,Australia
JEC Franklin,18,2007,New Zealand,Australia
SP Fleming,12,2007,New Zealand,Australia
LRPL Taylor,26,2007,New Zealand,Australia
DL Vettori,6,2007,New Zealand,Australia
BB McCullum,15,2007,New Zealand,Australia
CD McMillan,89,2007,New Zealand,Australia
MJ Mason,4,2007,New Zealand,Australia
BB McCullum,46,2007,New Zealand,Australia
PG Fulton,23,2007,New Zealand,Australia
L Vincent,66,2007,New Zealand,Australia
SP Fleming,28,2007,New Zealand,Australia
JDP Oram,101,2007,New Zealand,Australia
CD McMillan,5,2007,New Zealand,Australia
LRPL Taylor,39,2007,New Zealand,Australia
JDP Oram,15,2007,New Zealand,Australia
PG Fulton,60,2007,New Zealand,Australia
SB Styris,34,2007,New Zealand,Australia
L Vincent,90,2007,New Zealand,Australia
JEC Franklin,13,2007,New Zealand,Australia
SP Fleming,9,2007,New Zealand,Australia
DL Vettori,3,2007,New Zealand,Australia
BB McCullum,19,2007,New Zealand,Australia
LRPL Taylor,21,2007,New Zealand,Australia
NJ Astle,45,2007,New Zealand,England
SE Bond,22,2007,New Zealand,England
PG Fulton,27,2007,New Zealand,England
JEC Franklin,20,2007,New Zealand,England
SP Fleming,12,2007,New Zealand,England
DL Vettori,11,2007,New Zealand,England
BB McCullum,16,2007,New Zealand,England
CD McMillan,22,2007,New Zealand,England
LRPL Taylor,1,2007,New Zealand,England
NJ Astle,1,2007,New Zealand,England
JDP Oram,86,2007,New Zealand,England
SE Bond,2,2007,New Zealand,England
PG Fulton,24,2007,New Zealand,England
JEC Franklin,14,2007,New Zealand,England
SP Fleming,20,2007,New Zealand,England
DL Vettori,2,2007,New Zealand,England
BB McCullum,30,2007,New Zealand,England
CD McMillan,2,2007,New Zealand,England
LRPL Taylor,15,2007,New Zealand,England
JDP Oram,54,2007,New Zealand,England
PG Fulton,15,2007,New Zealand,England
L Vincent,76,2007,New Zealand,England
JEC Franklin,9,2007,New Zealand,England
SP Fleming,15,2007,New Zealand,England
DL Vettori,11,2007,New Zealand,England
BB McCullum,19,2007,New Zealand,England
CD McMillan,11,2007,New Zealand,England
LRPL Taylor,71,2007,New Zealand,England
L Vincent,31,2007,New Zealand,England
JDP Oram,5,2007,New Zealand,England
BB McCullum,2,2007,New Zealand,England
SE Bond,8,2007,New Zealand,England
PG Fulton,12,2007,New Zealand,England
SB Styris,16,2007,New Zealand,England
JEC Franklin,22,2007,New Zealand,England
SP Fleming,106,2007,New Zealand,England
DL Vettori,10,2007,New Zealand,England
LRPL Taylor,25,2007,New Zealand,England
JDP Oram,7,2006,New Zealand,South Africa
PG Fulton,2,2006,New Zealand,South Africa
SP Fleming,89,2006,New Zealand,South Africa
DL Vettori,9,2006,New Zealand,South Africa
BB McCullum,21,2006,New Zealand,South Africa
NJ Astle,14,2006,New Zealand,South Africa
HJH Marshall,1,2006,New Zealand,South Africa
JEC Franklin,9,2006,New Zealand,South Africa
L Vincent,17,2006,New Zealand,South Africa
JS Patel,2,2006,New Zealand,South Africa
NJ Astle,42,2006,New Zealand,Sri Lanka
JDP Oram,6,2006,New Zealand,Sri Lanka
SE Bond,1,2006,New Zealand,Sri Lanka
HJH Marshall,4,2006,New Zealand,Sri Lanka
SB Styris,3,2006,New Zealand,Sri Lanka
L Vincent,13,2006,New Zealand,Sri Lanka
SP Fleming,0,2006,New Zealand,Sri Lanka
JS Patel,10,2006,New Zealand,Sri Lanka
DL Vettori,46,2006,New Zealand,Sri Lanka
BB McCullum,9,2006,New Zealand,Sri Lanka
NJ Astle,15,2006,New Zealand,Pakistan
JDP Oram,31,2006,New Zealand,Pakistan
PG Fulton,7,2006,New Zealand,Pakistan
SB Styris,86,2006,New Zealand,Pakistan
L Vincent,3,2006,New Zealand,Pakistan
JEC Franklin,9,2006,New Zealand,Pakistan
SP Fleming,80,2006,New Zealand,Pakistan
BB McCullum,27,2006,New Zealand,Pakistan
NJ Astle,0,2006,New Zealand,Australia
DL Vettori,79,2006,New Zealand,Australia
BB McCullum,1,2006,New Zealand,Australia
SE Bond,9,2006,New Zealand,Australia
HJH Marshall,5,2006,New Zealand,Australia
PG Fulton,2,2006,New Zealand,Australia
JDP Oram,43,2006,New Zealand,Australia
L Vincent,1,2006,New Zealand,Australia
JEC Franklin,8,2006,New Zealand,Australia
SP Fleming,15,2006,New Zealand,Australia
NJ Astle,83,2006,New Zealand,Sri Lanka
HJH Marshall,17,2006,New Zealand,Sri Lanka
JAH Marshall,0,2006,New Zealand,Sri Lanka
PG Fulton,24,2006,New Zealand,Sri Lanka
JEC Franklin,2,2006,New Zealand,Sri Lanka
AR Adams,3,2006,New Zealand,Sri Lanka
DL Vettori,5,2006,New Zealand,Sri Lanka
BB McCullum,10,2006,New Zealand,Sri Lanka
LRPL Taylor,128,2006,New Zealand,Sri Lanka
BB McCullum,22,2007,New Zealand,Sri Lanka
HJH Marshall,4,2007,New Zealand,Sri Lanka
PG Fulton,43,2007,New Zealand,Sri Lanka
JAH Marshall,5,2007,New Zealand,Sri Lanka
NJ Astle,0,2007,New Zealand,Sri Lanka
JEC Franklin,15,2007,New Zealand,Sri Lanka
LRPL Taylor,0,2007,New Zealand,Sri Lanka
DL Vettori,11,2007,New Zealand,Sri Lanka
SE Bond,2,2007,New Zealand,Sri Lanka
HJH Marshall,3,2007,New Zealand,Sri Lanka
PG Fulton,9,2007,New Zealand,Sri Lanka
JS Patel,6,2007,New Zealand,Sri Lanka
MJ Mason,1,2007,New Zealand,Sri Lanka
CD McMillan,29,2007,New Zealand,Sri Lanka
SP Fleming,0,2007,New Zealand,Sri Lanka
BB McCullum,17,2007,New Zealand,Sri Lanka
LRPL Taylor,0,2007,New Zealand,Sri Lanka
AR Adams,1,2007,New Zealand,Sri Lanka
L Vincent,73,2007,New Zealand,Australia
SP Fleming,70,2007,New Zealand,Australia
PG Fulton,76,2007,New Zealand,Australia
SB Styris,17,2007,New Zealand,Australia
L Vincent,26,2007,New Zealand,Australia
SP Fleming,6,2007,New Zealand,Australia
BB McCullum,22,2007,New Zealand,Australia
CD McMillan,52,2007,New Zealand,Australia
LRPL Taylor,117,2007,New Zealand,Australia
DR Tuffey,8,2007,New Zealand,Australia
BB McCullum,86,2007,New Zealand,Australia
PG Fulton,51,2007,New Zealand,Australia
SB Styris,0,2007,New Zealand,Australia
L Vincent,11,2007,New Zealand,Australia
JEC Franklin,2,2007,New Zealand,Australia
SP Fleming,9,2007,New Zealand,Australia
CD McMillan,117,2007,New Zealand,Australia
LRPL Taylor,11,2007,New Zealand,Australia
S Sreesanth,0,2006,New Zealand,India
S Sreesanth,1,2007,New Zealand,India
S Sreesanth,0,2007,New Zealand,India
MS Sinclair,2,2007,New Zealand,Australia
JDP Oram,32,2007,New Zealand,Australia
JM How,20,2007,New Zealand,Australia
SB Styris,5,2007,New Zealand,Australia
L Vincent,5,2007,New Zealand,Australia
DL Vettori,18,2007,New Zealand,Australia
BB McCullum,96,2007,New Zealand,Australia
LRPL Taylor,50,2007,New Zealand,Australia
MS Sinclair,14,2007,New Zealand,Australia
JS Patel,1,2007,New Zealand,Australia
JM How,2,2007,New Zealand,Australia
SB Styris,75,2007,New Zealand,Australia
GJ Hopkins,9,2007,New Zealand,Australia
JDP Oram,2,2007,New Zealand,Australia
DL Vettori,0,2007,New Zealand,Australia
BB McCullum,6,2007,New Zealand,Australia
LRPL Taylor,13,2007,New Zealand,Australia
S Sreesanth,1,2008,New Zealand,Australia
S Sreesanth,3,2008,New Zealand,Australia
S Sreesanth,1,2008,New Zealand,Australia
BB McCullum,36,2008,New Zealand,England
JAH Marshall,4,2008,New Zealand,England
JM How,20,2008,New Zealand,England
SB Styris,18,2008,New Zealand,England
DR Flynn,34,2008,New Zealand,England
GJ Hopkins,25,2008,New Zealand,England
TG Southee,6,2008,New Zealand,England
DL Vettori,8,2008,New Zealand,England
LRPL Taylor,20,2008,New Zealand,England
BB McCullum,17,2008,New Zealand,England
GD Elliott,56,2008,New Zealand,England
JM How,10,2008,New Zealand,England
SB Styris,4,2008,New Zealand,England
DR Flynn,2,2008,New Zealand,England
GJ Hopkins,7,2008,New Zealand,England
TG Southee,0,2008,New Zealand,England
DL Vettori,18,2008,New Zealand,England
LRPL Taylor,8,2008,New Zealand,England
JDP Oram,38,2008,New Zealand,England
SB Styris,69,2008,New Zealand,England
DR Flynn,12,2008,New Zealand,England
DL Vettori,6,2008,New Zealand,England
BB McCullum,1,2008,New Zealand,England
GD Elliott,24,2008,New Zealand,England
JM How,37,2008,New Zealand,England
TG Southee,6,2008,New Zealand,England
LRPL Taylor,6,2008,New Zealand,England
JDP Oram,52,2008,New Zealand,England
GD Elliott,23,2008,New Zealand,England
JM How,22,2008,New Zealand,England
SB Styris,87,2008,New Zealand,England
DR Flynn,35,2008,New Zealand,England
BB McCullum,23,2008,New Zealand,England
LRPL Taylor,4,2008,New Zealand,England
S Sreesanth,7,2007,New Zealand,India
S Sreesanth,1,2007,New Zealand,India
S Sreesanth,10,2007,New Zealand,India
MS Sinclair,32,2007,New Zealand,South Africa
JM How,90,2007,New Zealand,South Africa
SB Styris,40,2007,New Zealand,South Africa
L Vincent,6,2007,New Zealand,South Africa
GJ Hopkins,0,2007,New Zealand,South Africa
BB McCullum,40,2007,New Zealand,South Africa
LRPL Taylor,20,2007,New Zealand,South Africa
BB McCullum,81,2007,New Zealand,South Africa
SB Styris,24,2007,New Zealand,South Africa
L Vincent,9,2007,New Zealand,South Africa
JM How,76,2007,New Zealand,South Africa
LRPL Taylor,13,2007,New Zealand,South Africa
MS Sinclair,73,2007,New Zealand,South Africa
JDP Oram,34,2007,New Zealand,South Africa
JM How,15,2007,New Zealand,South Africa
SB Styris,60,2007,New Zealand,South Africa
L Vincent,18,2007,New Zealand,South Africa
DL Vettori,9,2007,New Zealand,South Africa
BB McCullum,0,2007,New Zealand,South Africa
LRPL Taylor,3,2007,New Zealand,South Africa
MS Sinclair,1,2007,New Zealand,Bangladesh
BB McCullum,40,2007,New Zealand,Bangladesh
PG Fulton,35,2007,New Zealand,Bangladesh
SB Styris,25,2007,New Zealand,Bangladesh
JM How,88,2007,New Zealand,Bangladesh
LRPL Taylor,8,2007,New Zealand,Bangladesh
JDP Oram,55,2007,New Zealand,Bangladesh
JM How,74,2007,New Zealand,Bangladesh
PG Fulton,83,2007,New Zealand,Bangladesh
SB Styris,41,2007,New Zealand,Bangladesh
BB McCullum,35,2007,New Zealand,Bangladesh
LRPL Taylor,34,2007,New Zealand,Bangladesh
BB McCullum,80,2007,New Zealand,Bangladesh
JM How,7,2007,New Zealand,Bangladesh
JD Ryder,31,2008,New Zealand,England
BB McCullum,42,2008,New Zealand,England
PG Fulton,1,2008,New Zealand,England
SB Styris,0,2008,New Zealand,England
LRPL Taylor,24,2008,New Zealand,England
JM How,28,2008,New Zealand,England
JD Ryder,79,2008,New Zealand,England
BB McCullum,80,2008,New Zealand,England
JDP Oram,88,2008,New Zealand,England
PG Fulton,4,2008,New Zealand,England
JM How,10,2008,New Zealand,England
SB Styris,3,2008,New Zealand,England
PA Hitchcock,11,2008,New Zealand,England
JD Ryder,23,2008,New Zealand,England
DL Vettori,42,2008,New Zealand,England
BB McCullum,4,2008,New Zealand,England
LRPL Taylor,31,2008,New Zealand,England
JD Ryder,24,2008,New Zealand,England
JDP Oram,0,2008,New Zealand,England
BB McCullum,77,2008,New Zealand,England
JM How,24,2008,New Zealand,England
SB Styris,25,2008,New Zealand,England
DR Flynn,0,2008,New Zealand,England
DL Vettori,7,2008,New Zealand,England
LRPL Taylor,41,2008,New Zealand,England
L Ronchi,12,2008,New Zealand,West Indies
L Ronchi,64,2008,New Zealand,West Indies
BB McCullum,0,2009,New Zealand,Australia
GD Elliott,8,2009,New Zealand,Australia
PG Fulton,7,2009,New Zealand,Australia
NT Broom,29,2009,New Zealand,Australia
JS Patel,2,2009,New Zealand,Australia
DL Vettori,7,2009,New Zealand,Australia
TG Southee,3,2009,New Zealand,Australia
MJ Guptill,13,2009,New Zealand,Australia
LRPL Taylor,64,2009,New Zealand,Australia
GD Elliott,61,2009,New Zealand,Australia
PG Fulton,21,2009,New Zealand,Australia
MJ Guptill,8,2009,New Zealand,Australia
NT Broom,26,2009,New Zealand,Australia
BB McCullum,43,2009,New Zealand,Australia
LRPL Taylor,47,2009,New Zealand,Australia
BB McCullum,36,2009,New Zealand,Australia
GD Elliott,115,2009,New Zealand,Australia
PG Fulton,40,2009,New Zealand,Australia
MJ Guptill,6,2009,New Zealand,Australia
NT Broom,15,2009,New Zealand,Australia
JS Patel,9,2009,New Zealand,Australia
DL Vettori,2,2009,New Zealand,Australia
TG Southee,17,2009,New Zealand,Australia
LRPL Taylor,4,2009,New Zealand,Australia
GD Elliott,26,2009,New Zealand,Australia
PG Fulton,5,2009,New Zealand,Australia
MJ Guptill,45,2009,New Zealand,Australia
CD Cumming,0,2009,New Zealand,Australia
NT Broom,11,2009,New Zealand,Australia
TG Southee,7,2009,New Zealand,Australia
DL Vettori,6,2009,New Zealand,Australia
BB McCullum,33,2009,New Zealand,Australia
LRPL Taylor,76,2009,New Zealand,Australia
NT Broom,2,2009,New Zealand,India
